
=== Import All Suppliers (target 42M+) ===

   Target: 42,000,000 suppliers
   Files: /Users/harunkaya/Downloads/companies.csv, /Users/harunkaya/Downloads/Smart-sourcing/scripts/data-import/pdl-companies.csv
   ✅ 22,537,114 total / +560,000 new (companies.csv) [row 33,621,667]
   ✅ 22,542,114 total / +565,000 new (companies.csv) [row 33,630,696]
   ✅ 22,547,114 total / +570,000 new (companies.csv) [row 33,639,778]
   ✅ 22,552,114 total / +575,000 new (companies.csv) [row 33,648,965]
   ✅ 22,557,114 total / +580,000 new (companies.csv) [row 33,658,024]
   ✅ 22,562,114 total / +585,000 new (companies.csv) [row 33,667,073]
   ✅ 22,567,114 total / +590,000 new (companies.csv) [row 33,676,226]
   ✅ 22,572,114 total / +595,000 new (companies.csv) [row 33,685,368]
   ✅ 22,577,114 total / +600,000 new (companies.csv) [row 33,694,543]
   ✅ 22,582,114 total / +605,000 new (companies.csv) [row 33,703,432]
   ✅ 22,587,114 total / +610,000 new (companies.csv) [row 33,712,286]
   ✅ 22,592,114 total / +615,000 new (companies.csv) [row 33,721,274]
   ✅ 22,597,114 total / +620,000 new (companies.csv) [row 33,730,421]
   ✅ 22,602,114 total / +625,000 new (companies.csv) [row 33,739,682]
   ✅ 22,607,114 total / +630,000 new (companies.csv) [row 33,748,709]
   ✅ 22,612,114 total / +635,000 new (companies.csv) [row 33,757,781]
   ✅ 22,617,114 total / +640,000 new (companies.csv) [row 33,766,970]
   ✅ 22,622,114 total / +645,000 new (companies.csv) [row 33,776,227]
   ✅ 22,627,114 total / +650,000 new (companies.csv) [row 33,785,326]
   ✅ 22,632,114 total / +655,000 new (companies.csv) [row 33,794,459]
   ✅ 22,637,114 total / +660,000 new (companies.csv) [row 33,803,592]
   ✅ 22,642,114 total / +665,000 new (companies.csv) [row 33,812,727]
   ✅ 22,647,114 total / +670,000 new (companies.csv) [row 33,821,841]
   ✅ 22,652,114 total / +675,000 new (companies.csv) [row 33,831,096]
   ✅ 22,657,114 total / +680,000 new (companies.csv) [row 33,840,303]
   ✅ 22,662,114 total / +685,000 new (companies.csv) [row 33,849,465]
   ✅ 22,667,114 total / +690,000 new (companies.csv) [row 33,858,680]
   ✅ 22,672,114 total / +695,000 new (companies.csv) [row 33,867,946]
   ✅ 22,677,114 total / +700,000 new (companies.csv) [row 33,877,079]
   ✅ 22,682,114 total / +705,000 new (companies.csv) [row 33,886,264]
   ✅ 22,687,114 total / +710,000 new (companies.csv) [row 33,895,227]
   ✅ 22,692,114 total / +715,000 new (companies.csv) [row 33,904,308]
   ✅ 22,697,114 total / +720,000 new (companies.csv) [row 33,913,423]
   ✅ 22,702,114 total / +725,000 new (companies.csv) [row 33,922,601]
   ✅ 22,707,114 total / +730,000 new (companies.csv) [row 33,931,666]
   ✅ 22,712,114 total / +735,000 new (companies.csv) [row 33,940,936]
   ✅ 22,717,114 total / +740,000 new (companies.csv) [row 33,950,121]
   ✅ 22,722,114 total / +745,000 new (companies.csv) [row 33,959,361]
   ✅ 22,727,114 total / +750,000 new (companies.csv) [row 33,968,377]
   ✅ 22,732,114 total / +755,000 new (companies.csv) [row 33,977,453]
   ✅ 22,737,114 total / +760,000 new (companies.csv) [row 33,986,525]
   ✅ 22,742,114 total / +765,000 new (companies.csv) [row 33,995,501]
   ✅ 22,747,114 total / +770,000 new (companies.csv) [row 34,004,631]
   ✅ 22,752,114 total / +775,000 new (companies.csv) [row 34,013,738]
   ✅ 22,757,114 total / +780,000 new (companies.csv) [row 34,022,878]
   ✅ 22,762,114 total / +785,000 new (companies.csv) [row 34,031,971]
   ✅ 22,767,114 total / +790,000 new (companies.csv) [row 34,041,087]
   ✅ 22,772,114 total / +795,000 new (companies.csv) [row 34,050,082]
   ✅ 22,777,114 total / +800,000 new (companies.csv) [row 34,059,254]
   ✅ 22,782,114 total / +805,000 new (companies.csv) [row 34,068,380]
   ✅ 22,787,114 total / +810,000 new (companies.csv) [row 34,077,435]
   ✅ 22,792,114 total / +815,000 new (companies.csv) [row 34,086,480]
   ✅ 22,797,114 total / +820,000 new (companies.csv) [row 34,095,755]
   ✅ 22,802,114 total / +825,000 new (companies.csv) [row 34,104,952]
   ✅ 22,807,114 total / +830,000 new (companies.csv) [row 34,114,019]
   ✅ 22,812,114 total / +835,000 new (companies.csv) [row 34,123,162]
   ✅ 22,817,114 total / +840,000 new (companies.csv) [row 34,132,237]
   ✅ 22,822,114 total / +845,000 new (companies.csv) [row 34,141,273]
   ✅ 22,827,114 total / +850,000 new (companies.csv) [row 34,150,449]
   ✅ 22,832,114 total / +855,000 new (companies.csv) [row 34,159,505]
   ✅ 22,837,114 total / +860,000 new (companies.csv) [row 34,168,681]
   ✅ 22,842,114 total / +865,000 new (companies.csv) [row 34,177,701]
   ✅ 22,847,114 total / +870,000 new (companies.csv) [row 34,186,817]
   ✅ 22,852,114 total / +875,000 new (companies.csv) [row 34,195,857]
   ✅ 22,857,114 total / +880,000 new (companies.csv) [row 34,204,988]
   ✅ 22,862,114 total / +885,000 new (companies.csv) [row 34,214,192]
   ✅ 22,867,114 total / +890,000 new (companies.csv) [row 34,223,203]
   ✅ 22,872,114 total / +895,000 new (companies.csv) [row 34,232,382]
   ✅ 22,877,114 total / +900,000 new (companies.csv) [row 34,241,648]
   ✅ 22,882,114 total / +905,000 new (companies.csv) [row 34,250,787]
   ✅ 22,887,114 total / +910,000 new (companies.csv) [row 34,259,996]
   ✅ 22,892,114 total / +915,000 new (companies.csv) [row 34,269,138]
   ✅ 22,897,114 total / +920,000 new (companies.csv) [row 34,278,157]
   ✅ 22,902,114 total / +925,000 new (companies.csv) [row 34,287,398]
   ✅ 22,907,114 total / +930,000 new (companies.csv) [row 34,296,593]
   ✅ 22,912,114 total / +935,000 new (companies.csv) [row 34,305,706]
   ✅ 22,917,114 total / +940,000 new (companies.csv) [row 34,314,974]
   ✅ 22,922,114 total / +945,000 new (companies.csv) [row 34,324,059]
   ✅ 22,927,114 total / +950,000 new (companies.csv) [row 34,333,121]
   ✅ 22,932,114 total / +955,000 new (companies.csv) [row 34,342,285]
   ✅ 22,937,114 total / +960,000 new (companies.csv) [row 34,351,525]
   ✅ 22,942,114 total / +965,000 new (companies.csv) [row 34,360,732]
   ✅ 22,947,114 total / +970,000 new (companies.csv) [row 34,369,804]
   ✅ 22,952,114 total / +975,000 new (companies.csv) [row 34,378,820]
   ✅ 22,957,114 total / +980,000 new (companies.csv) [row 34,387,858]
   ✅ 22,962,114 total / +985,000 new (companies.csv) [row 34,396,830]
   ✅ 22,967,114 total / +990,000 new (companies.csv) [row 34,406,020]
   ✅ 22,972,114 total / +995,000 new (companies.csv) [row 34,415,000]
   ✅ 22,977,114 total / +1,000,000 new (companies.csv) [row 34,424,341]
   ✅ 22,982,114 total / +1,005,000 new (companies.csv) [row 34,433,369]
   ✅ 22,987,114 total / +1,010,000 new (companies.csv) [row 34,442,429]
   ✅ 22,992,114 total / +1,015,000 new (companies.csv) [row 34,451,368]
   ✅ 22,997,114 total / +1,020,000 new (companies.csv) [row 34,460,519]
   ✅ 23,002,114 total / +1,025,000 new (companies.csv) [row 34,469,703]
   ✅ 23,007,114 total / +1,030,000 new (companies.csv) [row 34,478,804]
   ✅ 23,012,114 total / +1,035,000 new (companies.csv) [row 34,487,926]
   ✅ 23,017,114 total / +1,040,000 new (companies.csv) [row 34,496,995]
   ✅ 23,022,114 total / +1,045,000 new (companies.csv) [row 34,506,014]
   ✅ 23,027,114 total / +1,050,000 new (companies.csv) [row 34,515,053]
   ✅ 23,032,114 total / +1,055,000 new (companies.csv) [row 34,524,294]
   ✅ 23,037,114 total / +1,060,000 new (companies.csv) [row 34,533,312]
   ✅ 23,042,114 total / +1,065,000 new (companies.csv) [row 34,542,245]
   ✅ 23,047,114 total / +1,070,000 new (companies.csv) [row 34,551,453]
   ✅ 23,052,114 total / +1,075,000 new (companies.csv) [row 34,560,566]
   ✅ 23,057,114 total / +1,080,000 new (companies.csv) [row 34,569,707]
   ✅ 23,062,114 total / +1,085,000 new (companies.csv) [row 34,578,764]
   ✅ 23,067,114 total / +1,090,000 new (companies.csv) [row 34,587,937]
   ✅ 23,072,114 total / +1,095,000 new (companies.csv) [row 34,597,216]
   ✅ 23,077,114 total / +1,100,000 new (companies.csv) [row 34,606,255]
   ✅ 23,082,114 total / +1,105,000 new (companies.csv) [row 34,615,352]
   ✅ 23,087,114 total / +1,110,000 new (companies.csv) [row 34,624,548]
   ✅ 23,092,114 total / +1,115,000 new (companies.csv) [row 34,633,642]
   ✅ 23,097,114 total / +1,120,000 new (companies.csv) [row 34,642,762]
   ✅ 23,102,114 total / +1,125,000 new (companies.csv) [row 34,651,692]
   ✅ 23,107,114 total / +1,130,000 new (companies.csv) [row 34,660,845]
   ✅ 23,112,114 total / +1,135,000 new (companies.csv) [row 34,670,046]
   ✅ 23,117,114 total / +1,140,000 new (companies.csv) [row 34,679,154]
   ✅ 23,122,114 total / +1,145,000 new (companies.csv) [row 34,688,451]
   ✅ 23,127,114 total / +1,150,000 new (companies.csv) [row 34,697,386]
   ✅ 23,132,114 total / +1,155,000 new (companies.csv) [row 34,706,525]
   ✅ 23,137,114 total / +1,160,000 new (companies.csv) [row 34,715,679]
   ✅ 23,142,114 total / +1,165,000 new (companies.csv) [row 34,724,763]
   ✅ 23,147,114 total / +1,170,000 new (companies.csv) [row 34,733,668]
   ✅ 23,152,114 total / +1,175,000 new (companies.csv) [row 34,742,829]
   ✅ 23,157,114 total / +1,180,000 new (companies.csv) [row 34,751,987]
   ✅ 23,162,114 total / +1,185,000 new (companies.csv) [row 34,761,037]
   ✅ 23,167,114 total / +1,190,000 new (companies.csv) [row 34,770,367]
   ✅ 23,172,114 total / +1,195,000 new (companies.csv) [row 34,779,353]
   ✅ 23,177,114 total / +1,200,000 new (companies.csv) [row 34,788,404]
   ✅ 23,182,114 total / +1,205,000 new (companies.csv) [row 34,797,650]
   ✅ 23,187,114 total / +1,210,000 new (companies.csv) [row 34,806,826]
   ✅ 23,192,114 total / +1,215,000 new (companies.csv) [row 34,815,946]
   ✅ 23,197,114 total / +1,220,000 new (companies.csv) [row 34,824,799]
   ✅ 23,202,114 total / +1,225,000 new (companies.csv) [row 34,833,860]
   ✅ 23,207,114 total / +1,230,000 new (companies.csv) [row 34,842,933]
   ✅ 23,212,114 total / +1,235,000 new (companies.csv) [row 34,852,254]
   ✅ 23,217,114 total / +1,240,000 new (companies.csv) [row 34,861,293]
   ✅ 23,222,114 total / +1,245,000 new (companies.csv) [row 34,870,420]
   ✅ 23,227,114 total / +1,250,000 new (companies.csv) [row 34,879,585]
   ✅ 23,232,114 total / +1,255,000 new (companies.csv) [row 34,888,707]
   ✅ 23,237,114 total / +1,260,000 new (companies.csv) [row 34,897,828]
   ✅ 23,242,114 total / +1,265,000 new (companies.csv) [row 34,906,858]
   ✅ 23,247,114 total / +1,270,000 new (companies.csv) [row 34,916,006]
   ✅ 23,252,114 total / +1,275,000 new (companies.csv) [row 34,925,094]
   ✅ 23,257,114 total / +1,280,000 new (companies.csv) [row 34,934,337]
   ✅ 23,262,114 total / +1,285,000 new (companies.csv) [row 34,943,490]
   ✅ 23,267,114 total / +1,290,000 new (companies.csv) [row 34,952,659]
   ✅ 23,272,114 total / +1,295,000 new (companies.csv) [row 34,961,858]
   ✅ 23,277,114 total / +1,300,000 new (companies.csv) [row 34,970,933]
   ✅ 23,282,114 total / +1,305,000 new (companies.csv) [row 34,979,966]
   ✅ 23,287,114 total / +1,310,000 new (companies.csv) [row 34,989,109]
   ✅ 23,292,114 total / +1,315,000 new (companies.csv) [row 34,998,250]
   ✅ 23,297,114 total / +1,320,000 new (companies.csv) [row 35,007,303]
   ✅ 23,302,114 total / +1,325,000 new (companies.csv) [row 35,016,411]
   ✅ 23,307,114 total / +1,330,000 new (companies.csv) [row 35,025,591]
   ✅ 23,312,114 total / +1,335,000 new (companies.csv) [row 35,034,654]
   ✅ 23,317,114 total / +1,340,000 new (companies.csv) [row 35,043,734]
   ✅ 23,322,114 total / +1,345,000 new (companies.csv) [row 35,052,773]
   ✅ 23,327,114 total / +1,350,000 new (companies.csv) [row 35,061,797]
   ✅ 23,332,114 total / +1,355,000 new (companies.csv) [row 35,071,679]
   ✅ 23,337,114 total / +1,360,000 new (companies.csv) [row 35,080,766]
   ✅ 23,342,114 total / +1,365,000 new (companies.csv) [row 35,089,968]
   ✅ 23,347,114 total / +1,370,000 new (companies.csv) [row 35,098,950]
   ✅ 23,352,114 total / +1,375,000 new (companies.csv) [row 35,107,981]
   ✅ 23,357,114 total / +1,380,000 new (companies.csv) [row 35,116,998]
   ✅ 23,362,114 total / +1,385,000 new (companies.csv) [row 35,126,145]
   ✅ 23,367,114 total / +1,390,000 new (companies.csv) [row 35,135,239]
   ✅ 23,372,114 total / +1,395,000 new (companies.csv) [row 35,144,436]
   ✅ 23,377,114 total / +1,400,000 new (companies.csv) [row 35,153,489]
   ✅ 23,382,114 total / +1,405,000 new (companies.csv) [row 35,162,545]
   ✅ 23,387,114 total / +1,410,000 new (companies.csv) [row 35,171,762]
   ✅ 23,392,114 total / +1,415,000 new (companies.csv) [row 35,180,780]
   ✅ 23,397,114 total / +1,420,000 new (companies.csv) [row 35,189,729]
   ✅ 23,402,114 total / +1,425,000 new (companies.csv) [row 35,198,973]
   ✅ 23,407,114 total / +1,430,000 new (companies.csv) [row 35,207,994]
   ✅ 23,412,114 total / +1,435,000 new (companies.csv) [row 35,217,138]
   ✅ 23,417,114 total / +1,440,000 new (companies.csv) [row 35,226,172]
   ✅ 23,422,114 total / +1,445,000 new (companies.csv) [row 35,235,337]
   ✅ 23,427,114 total / +1,450,000 new (companies.csv) [row 35,244,514]
   ✅ 23,432,114 total / +1,455,000 new (companies.csv) [row 35,253,806]
   ✅ 23,437,114 total / +1,460,000 new (companies.csv) [row 35,262,888]
   ✅ 23,442,114 total / +1,465,000 new (companies.csv) [row 35,272,104]
   ✅ 23,447,114 total / +1,470,000 new (companies.csv) [row 35,281,292]
   ✅ 23,452,114 total / +1,475,000 new (companies.csv) [row 35,290,347]
   ✅ 23,457,114 total / +1,480,000 new (companies.csv) [row 35,299,477]
   ✅ 23,462,114 total / +1,485,000 new (companies.csv) [row 35,308,558]
   ✅ 23,467,114 total / +1,490,000 new (companies.csv) [row 35,317,654]
   Added 1,492,785 from companies.csv. Total: 23,469,899

   📂 Processing pdl-companies.csv...
   ✅ 23,474,899 total / +5,000 new (scripts:data-import:pdl-companies.csv) [row 6,748]
   ✅ 23,479,899 total / +10,000 new (scripts:data-import:pdl-companies.csv) [row 13,988]
   ✅ 23,484,899 total / +15,000 new (scripts:data-import:pdl-companies.csv) [row 21,375]
   ✅ 23,489,899 total / +20,000 new (scripts:data-import:pdl-companies.csv) [row 28,770]
   ✅ 23,494,899 total / +25,000 new (scripts:data-import:pdl-companies.csv) [row 36,277]
   ✅ 23,499,899 total / +30,000 new (scripts:data-import:pdl-companies.csv) [row 43,663]
   ✅ 23,504,899 total / +35,000 new (scripts:data-import:pdl-companies.csv) [row 51,067]
   ✅ 23,509,899 total / +40,000 new (scripts:data-import:pdl-companies.csv) [row 58,404]
   ✅ 23,514,899 total / +45,000 new (scripts:data-import:pdl-companies.csv) [row 65,951]
   ✅ 23,519,899 total / +50,000 new (scripts:data-import:pdl-companies.csv) [row 73,429]
   ✅ 23,524,899 total / +55,000 new (scripts:data-import:pdl-companies.csv) [row 80,808]
   ✅ 23,529,899 total / +60,000 new (scripts:data-import:pdl-companies.csv) [row 88,191]
   ✅ 23,534,899 total / +65,000 new (scripts:data-import:pdl-companies.csv) [row 95,807]
   ✅ 23,539,899 total / +70,000 new (scripts:data-import:pdl-companies.csv) [row 103,223]
   ✅ 23,544,899 total / +75,000 new (scripts:data-import:pdl-companies.csv) [row 110,576]
   ✅ 23,549,899 total / +80,000 new (scripts:data-import:pdl-companies.csv) [row 117,869]
   ✅ 23,554,899 total / +85,000 new (scripts:data-import:pdl-companies.csv) [row 125,215]
   ✅ 23,559,899 total / +90,000 new (scripts:data-import:pdl-companies.csv) [row 132,530]
   ✅ 23,564,899 total / +95,000 new (scripts:data-import:pdl-companies.csv) [row 139,830]
   ✅ 23,569,899 total / +100,000 new (scripts:data-import:pdl-companies.csv) [row 147,099]
   ✅ 23,574,899 total / +105,000 new (scripts:data-import:pdl-companies.csv) [row 154,353]
   ✅ 23,579,899 total / +110,000 new (scripts:data-import:pdl-companies.csv) [row 161,663]
   ✅ 23,584,899 total / +115,000 new (scripts:data-import:pdl-companies.csv) [row 168,997]
   ✅ 23,589,899 total / +120,000 new (scripts:data-import:pdl-companies.csv) [row 176,239]
   ✅ 23,594,899 total / +125,000 new (scripts:data-import:pdl-companies.csv) [row 183,490]
   ✅ 23,599,899 total / +130,000 new (scripts:data-import:pdl-companies.csv) [row 190,828]
   ✅ 23,604,899 total / +135,000 new (scripts:data-import:pdl-companies.csv) [row 198,115]
   ✅ 23,609,899 total / +140,000 new (scripts:data-import:pdl-companies.csv) [row 205,612]
   ✅ 23,614,899 total / +145,000 new (scripts:data-import:pdl-companies.csv) [row 212,935]
   ✅ 23,619,899 total / +150,000 new (scripts:data-import:pdl-companies.csv) [row 220,247]
   ✅ 23,624,899 total / +155,000 new (scripts:data-import:pdl-companies.csv) [row 227,650]
   ✅ 23,629,899 total / +160,000 new (scripts:data-import:pdl-companies.csv) [row 234,947]
   ✅ 23,634,899 total / +165,000 new (scripts:data-import:pdl-companies.csv) [row 242,260]
   ✅ 23,639,899 total / +170,000 new (scripts:data-import:pdl-companies.csv) [row 249,555]
   ✅ 23,644,899 total / +175,000 new (scripts:data-import:pdl-companies.csv) [row 256,842]
   ✅ 23,649,899 total / +180,000 new (scripts:data-import:pdl-companies.csv) [row 264,102]
   ✅ 23,654,899 total / +185,000 new (scripts:data-import:pdl-companies.csv) [row 271,386]
   ✅ 23,659,899 total / +190,000 new (scripts:data-import:pdl-companies.csv) [row 278,736]
   ✅ 23,664,899 total / +195,000 new (scripts:data-import:pdl-companies.csv) [row 286,028]
   ✅ 23,669,899 total / +200,000 new (scripts:data-import:pdl-companies.csv) [row 293,304]
   ✅ 23,674,899 total / +205,000 new (scripts:data-import:pdl-companies.csv) [row 300,757]
   ✅ 23,679,899 total / +210,000 new (scripts:data-import:pdl-companies.csv) [row 308,061]
   ✅ 23,684,899 total / +215,000 new (scripts:data-import:pdl-companies.csv) [row 315,356]
   ✅ 23,689,899 total / +220,000 new (scripts:data-import:pdl-companies.csv) [row 322,776]
   ✅ 23,694,899 total / +225,000 new (scripts:data-import:pdl-companies.csv) [row 330,107]
   ✅ 23,699,899 total / +230,000 new (scripts:data-import:pdl-companies.csv) [row 337,468]
   ✅ 23,704,899 total / +235,000 new (scripts:data-import:pdl-companies.csv) [row 344,846]
   ✅ 23,709,899 total / +240,000 new (scripts:data-import:pdl-companies.csv) [row 352,222]
   ✅ 23,714,899 total / +245,000 new (scripts:data-import:pdl-companies.csv) [row 359,594]
   ✅ 23,719,899 total / +250,000 new (scripts:data-import:pdl-companies.csv) [row 367,017]
   ✅ 23,724,899 total / +255,000 new (scripts:data-import:pdl-companies.csv) [row 374,276]
   ✅ 23,729,899 total / +260,000 new (scripts:data-import:pdl-companies.csv) [row 381,591]
   ✅ 23,734,899 total / +265,000 new (scripts:data-import:pdl-companies.csv) [row 388,900]
   ✅ 23,739,899 total / +270,000 new (scripts:data-import:pdl-companies.csv) [row 396,120]
